StartDate,EndDate,Status,RecordedDate,res_attempts,res_city,res_audio,lang,consent_en,consent_followup_en,vote_2025_en,vote_2025_party_en,vote_2025_party_en_17_TEXT,vote_likelihood_en,vote_today_party_en,vote_today_party_en_18_TEXT,news_time_en,gender_en,gender_en_3_TEXT,birth_year_en,municipality_en_1,education_en,consent_nl,consent_followup_nl,vote_2025_nl,vote_2025_party_nl,vote_2025_party_nl_17_TEXT,vote_likelihood_nl,vote_today_party_nl,vote_today_party_nl_18_TEXT,news_time_nl,gender_nl,gender_nl_3_TEXT,birth_year_nl,municipality_nl_1,education_nl,res_interview_lang
2026-04-23 08:00:02,2026-04-23 08:03:08,IP Address,2026-04-23 08:03:08,0,Rotterdam,MM006APP23042026,English,I consent to participate,no,Not eligible to vote,,,10,I don’t know,,00:20,Female,,2007,Papendrecht,"hbo (higher vocational education, US: college)",,,,,,,,,,,,,,,English
2026-04-23 08:00:00,2026-04-23 08:05:54,IP Address,2026-04-23 08:05:54,2,Rotterdam ,NT003POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,00:20,Vrouw,,1981,Zoetermeer,wo,English
2026-04-23 08:00:18,2026-04-23 08:05:55,IP Address,2026-04-23 08:05:55,0,Rotterdam,SB007POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,01:30,Vrouw,,1960,Lansingerland,hbo,Dutch
2026-04-23 08:42:16,2026-04-23 08:45:31,IP Address,2026-04-23 08:45:31,0,Rotterdam ,SB008POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,D66 (Democraten 66),,10,D66 (Democraten 66),,00:10,Man,,2001,Rotterdam,wo,Dutch
2026-04-23 08:57:07,2026-04-23 09:03:08,IP Address,2026-04-23 09:03:08,2,ROTTERDAM,NT004POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ik weet het niet/Ik wil het niet zeggen,,,9,D66 (Democraten 66),,01:00,Man,,2006,Rotterdam,(Nog) geen onderwijs afgerond,English
2026-04-23 09:06:40,2026-04-23 09:11:15,IP Address,2026-04-23 09:11:16,3,Rotterdam ,SB009POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,01:00,Vrouw,,1968,Nissewaard,mbo,Dutch
2026-04-23 10:33:31,2026-04-23 10:38:02,IP Address,2026-04-23 10:38:03,0,THE HAGUE,NT005POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,Partij voor de Dieren,,10,Partij voor de Dieren,,04:00,Vrouw,,1999,Delft,wo,English
2026-04-23 10:50:09,2026-04-23 10:52:35,IP Address,2026-04-23 10:52:36,0,THE HAGUE ,NT005APP23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,Partij voor de Dieren,,10,Partij voor de Dieren,,04:00,Vrouw,,1999,Delft,wo,English
2026-04-24 03:55:01,2026-04-24 04:01:19,IP Address,2026-04-24 04:01:20,0,Goes,AA001POL24042026,English,I consent to participate,yes,Yes,CDA (Christian democrat party),,10,CDA (Christian democrat party),,00:30,Female,,2005,Gouda,"havo/vwo (higher secondary education/preparatory university education, US: senior high school)",,,,,,,,,,,,,,,English
2026-04-24 03:53:21,2026-04-24 04:03:38,IP Address,2026-04-24 04:03:38,0,Goes,SA001POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,02:00,Man,,1992,Middelburg,havo/vwo,English
2026-04-24 04:00:16,2026-04-24 04:05:19,IP Address,2026-04-24 04:05:19,0,Goes,XM001POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,D66 (Democraten 66),,10,D66 (Democraten 66),,00:10,Vrouw,,1982,Kapelle,havo/vwo,English
2026-04-24 03:56:05,2026-04-24 04:08:36,IP Address,2026-04-24 04:08:37,2,GOES,WX001POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,Partij voor de Dieren,,10,D66 (Democraten 66),,00:05,Vrouw,,1986,Goes,wo,English
2026-04-24 04:15:19,2026-04-24 04:16:53,IP Address,2026-04-24 04:16:54,0,Goes,AA001APP24042026,English,I consent to participate,yes,Yes,CDA (Christian democrat party),,10,CDA (Christian democrat party),,00:30,Female,,2005,Gouda,"havo/vwo (higher secondary education/preparatory university education, US: senior high school)",,,,,,,,,,,,,,,English
2026-04-24 04:23:22,2026-04-24 04:27:25,IP Address,2026-04-24 04:27:26,2,Goes,SA002POL24042026,English,I consent to participate,no,No,,,8,D66 (social-liberal party),,02:00,Male,,2007,Schouwen-Duiveland,"havo/vwo (higher secondary education/preparatory university education, US: senior high school)",,,,,,,,,,,,,,,English
2026-04-24 04:27:30,2026-04-24 04:31:16,IP Address,2026-04-24 04:31:16,2,Goes,XM002POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,D66 (Democraten 66),,8,D66 (Democraten 66),,01:00,Man,,2007,Goes,havo/vwo,English
2026-04-24 04:31:09,2026-04-24 04:46:25,IP Address,2026-04-24 04:46:26,2,Goes,WX002POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,PVV (Partij voor de Vrijheid),,10,PVV (Partij voor de Vrijheid),,02:10,Man,,1969,Goes,hbo,Dutch
2026-04-24 05:05:02,2026-04-24 05:16:03,IP Address,2026-04-24 05:16:04,0,Goes,XM003POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,Ik weet het niet,,10,ChristenUnie,,06:55,Vrouw,,2006,Goes,havo/vwo,Dutch
2026-04-24 05:32:41,2026-04-24 05:36:06,IP Address,2026-04-24 05:36:06,0,Goes,XM004POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,Ik wil het niet zeggen,,10,Ik wil het niet zeggen,,00:00,Vrouw,,1997,Goes,mbo,Dutch
2026-04-24 04:32:58,2026-04-24 05:39:27,IP Address,2026-04-24 05:39:28,5,Goes,AA002POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,VVD (Volkspartij voor Vrijheid en Democratie),,10,VVD (Volkspartij voor Vrijheid en Democratie),,00:00,Vrouw,,2001,Goes,hbo,English
2026-04-24 06:01:26,2026-04-24 06:07:29,IP Address,2026-04-24 06:07:30,8,GOES,WX003POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ik weet het niet/Ik wil het niet zeggen,,,10,Ik wil het niet zeggen,,00:00,Wil ik niet zeggen,,2003,Goes,Ik wil het niet zeggen,English
2026-04-24 06:01:34,2026-04-24 06:10:03,IP Address,2026-04-24 06:10:03,0,Goes ,AA003POL24042026,English,I consent to participate,yes,Yes,VVD (liberal party),,10,VVD (liberal party),,00:30,Male,,1968,Kapelle,wo (university),,,,,,,,,,,,,,,English
2026-04-24 04:33:27,2026-04-24 06:20:31,IP Address,2026-04-24 06:20:31,5,Goes,SA003POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,ChristenUnie,,10,ChristenUnie,,04:00,Vrouw,,1974,Goes,mbo,Dutch
2026-04-24 05:52:10,2026-04-24 06:32:08,IP Address,2026-04-24 06:32:09,0,Goes,XM005POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,00:15,Vrouw,,1991,Noord-Beveland,havo/vwo,English
2026-04-24 06:07:38,2026-04-24 06:40:00,IP Address,2026-04-24 06:40:01,11,Goes,WX003POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,Forum voor Democratie,,9,Forum voor Democratie,,00:30,Man,,1995,Borsele,hbo,Dutch
2026-04-24 06:23:47,2026-04-24 06:41:16,IP Address,2026-04-24 06:41:16,2,Goes,AA004POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,Ik wil het niet zeggen,,9,Ik weet het niet,,00:10,Vrouw,,1964,Goes,havo/vwo,English
2026-04-24 06:53:08,2026-04-24 07:00:01,IP Address,2026-04-24 07:00:01,0,Goes,AA005POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,D66 (Democraten 66),,8,D66 (Democraten 66),,00:15,Vrouw,,2006,Breda,vmbo,Dutch
2026-04-24 06:57:11,2026-04-24 07:02:13,IP Address,2026-04-24 07:02:13,2,Goes,XM006POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,00:30,Wil ik niet zeggen,,1968,Goes,wo,English
2026-04-24 06:44:11,2026-04-24 07:04:25,IP Address,2026-04-24 07:04:25,2,Goes,SAPOL00424042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,Ik weet het niet,,8,Blanco,,00:30,Vrouw,,1999,Goes,hbo,Dutch
2026-04-24 06:41:32,2026-04-24 07:05:48,IP Address,2026-04-24 07:05:49,4,Goes,WX004POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,D66 (Democraten 66),,10,Ik weet het niet,,00:15,Vrouw,,2005,Schouwen-Duiveland,mbo,Dutch
2026-04-24 07:21:41,2026-04-24 08:54:26,IP Address,2026-04-24 08:54:27,3,Goes,AA006POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,CDA (Christen-Democratisch Appèl),,10,CDA (Christen-Democratisch Appèl),,00:30,Vrouw,,1940,Goes,anders,Dutch
2026-04-24 08:45:45,2026-04-24 09:08:11,IP Address,2026-04-24 09:08:12,3,Goes,SAPOL00524042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Nee,,,5,Ik zou niet stemmen,,00:10,Vrouw,,1986,Goes,hbo,English
2026-04-24 09:04:38,2026-04-24 09:11:54,IP Address,2026-04-24 09:11:55,10,Goes,WX005POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,PVV (Partij voor de Vrijheid),,10,GroenLinks-PvdA,,00:25,Vrouw,,1962,Goes,mbo,Dutch
2026-04-25 04:19:01,2026-04-25 04:25:21,IP Address,2026-04-25 04:25:22,0,Emmen,BC001POL25042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ik was niet stemgerechtigd,,,10,D66 (Democraten 66),,02:00,Man,,2001,Emmen,havo/vwo,Dutch
2026-04-24 09:20:28,2026-04-25 04:29:44,IP Address,2026-04-25 04:29:45,2,Goes,XM007POL24042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ik weet het niet/Ik wil het niet zeggen,,,10,Ik weet het niet,,00:00,Wil ik niet zeggen,,1900,Blaricum,Ik wil het niet zeggen,Dutch
2026-04-25 04:29:46,2026-04-25 04:37:00,IP Address,2026-04-25 04:37:00,1,Emmen,XM001POL25042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ik weet het niet/Ik wil het niet zeggen,,,10,Ik weet het niet,,00:00,Wil ik niet zeggen,,1900,Alphen-Chaam,Ik wil het niet zeggen,Dutch
2026-04-25 04:38:06,2026-04-25 04:43:23,IP Address,2026-04-25 04:43:24,1,Emmen,XM001POL25042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Nee,,,10,Ik weet het niet,,00:00,Vrouw,,2007,Emmen,havo/vwo,English
2026-04-25 04:27:23,2026-04-25 04:44:37,IP Address,2026-04-25 04:44:37,6,Emmen,WX001APP25042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,D66 (Democraten 66),,7,Ik weet het niet,,00:30,Vrouw,,1996,Emmen,hbo,English
2026-04-25 04:49:19,2026-04-25 04:56:37,IP Address,2026-04-25 04:56:38,0,Emmen,BC002POL25042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,D66 (Democraten 66),,10,Ik weet het niet,,02:00,Man,,1944,Emmen,hbo,Dutch
2026-04-25 04:53:55,2026-04-25 04:58:53,IP Address,2026-04-25 04:58:54,0,Emmen,XM002POL25042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ik was niet stemgerechtigd,,,10,GroenLinks-PvdA,,01:00,Vrouw,,2007,Emmen,havo/vwo,English
2026-04-25 05:01:18,2026-04-25 05:10:03,IP Address,2026-04-25 05:10:03,0,Emmen,WX002APP25042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Nee,,,10,PVV (Partij voor de Vrijheid),,02:00,Man,,1987,Emmen,hbo,English
2026-04-25 05:07:29,2026-04-25 05:12:04,IP Address,2026-04-25 05:12:04,0,Emmen,XM003POL25042026,English,I consent to participate,,Yes,GroenLinks (green party)-PvdA (labor party),,10,GroenLinks (green party)-PvdA (labor party),,00:20,Female,,2003,Groningen,wo (university),,,,,,,,,,,,,,,English
2026-04-25 05:33:24,2026-04-25 05:37:48,IP Address,2026-04-25 05:37:48,0,Emmen,XM004POL25042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,Ik wil het niet zeggen,,9,Ik wil het niet zeggen,,00:15,Vrouw,,2006,Emmen,havo/vwo,English
2026-04-25 06:03:45,2026-04-25 06:07:19,IP Address,2026-04-25 06:07:20,0,Emmen,XM005POL25042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,D66 (Democraten 66),,10,SP (Socialistische Partij),,01:00,Man,,1981,Emmen,hbo,English
2026-04-25 06:16:14,2026-04-25 06:20:38,IP Address,2026-04-25 06:20:38,0,Emmen,BC003POL25042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,PVV (Partij voor de Vrijheid),,9,PVV (Partij voor de Vrijheid),,01:00,Vrouw,,1972,Emmen,mbo,Dutch
2026-04-25 06:01:37,2026-04-25 06:20:49,IP Address,2026-04-25 06:20:50,0,Emmen,WX003POL25042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ik weet het niet/Ik wil het niet zeggen,,,10,Ik wil het niet zeggen,,00:00,Wil ik niet zeggen,,2003,Beemster,Ik wil het niet zeggen,Dutch
2026-04-25 06:20:51,2026-04-25 06:24:19,IP Address,2026-04-25 06:24:19,0,EMMEN,WX003APP25042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ik was niet stemgerechtigd,,,10,VVD (Volkspartij voor Vrijheid en Democratie),,02:00,Man,,2001,Emmen,havo/vwo,English
2026-04-25 06:33:29,2026-04-25 06:38:39,IP Address,2026-04-25 06:38:40,0,Emmen,XM006POL25042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,D66 (Democraten 66),,10,D66 (Democraten 66),,00:30,Vrouw,,1987,Emmen,mbo,Dutch
2026-04-25 06:35:25,2026-04-25 06:40:58,IP Address,2026-04-25 06:40:59,2,EMMEN,WX001POL25042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Nee,,,10,PVV (Partij voor de Vrijheid),,04:00,Man,,1987,Emmen,hbo,English
2026-04-25 07:21:43,2026-04-25 07:26:30,IP Address,2026-04-25 07:26:31,0,Emmen,XM007POL25042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,Partij voor de Dieren,,10,Partij voor de Dieren,,00:30,Vrouw,,2003,Emmen,hbo,English
2026-04-25 07:19:27,2026-04-25 07:27:00,IP Address,2026-04-25 07:27:00,2,Emmen,BC004POL25042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,VVD (Volkspartij voor Vrijheid en Democratie),,10,Ik weet het niet,,02:00,Vrouw,,1955,Emmen,havo/vwo,Dutch
2026-04-25 07:22:50,2026-04-25 07:27:32,IP Address,2026-04-25 07:27:33,2,Emmen,WX005APP25042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,Andere partij,Bij1,10,Andere partij,Bij1,10:00,Vrouw,,2003,Emmen,mbo,English
2026-04-25 06:58:03,2026-04-25 12:04:03,IP Address,2026-04-25 12:04:03,0,'t Gooi,JT005FULL25042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,CDA (Christen-Democratisch Appèl),,10,CDA (Christen-Democratisch Appèl),,00:10,Vrouw,,1965,Huizen,mbo,Dutch
2026-04-23 08:13:46,2026-04-26 04:29:58,IP Address,2026-04-26 04:29:58,3,Amsterdam ,SR001POL26042026 ,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,GroenLinks-PvdA,,8,GroenLinks-PvdA,,01:00,Man,,1982,Amsterdam,wo,Dutch
2026-04-26 04:21:59,2026-04-26 04:43:37,IP Address,2026-04-26 04:43:37,10,Amsterdam,BC001POL26042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,DENK,,8,DENK,,01:00,Man,,1962,Amsterdam,basisonderwijs,Dutch
2026-04-26 04:53:23,2026-04-26 04:58:59,IP Address,2026-04-26 04:58:59,7,Amsterdam ,SR002POL26042026 ,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,VVD (Volkspartij voor Vrijheid en Democratie),,10,VVD (Volkspartij voor Vrijheid en Democratie),,03:00,Man,,1998,Amsterdam,wo,Dutch
2026-04-26 04:59:49,2026-04-26 05:05:41,IP Address,2026-04-26 05:05:41,2,Amsterdam,[iban],Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,D66 (Democraten 66),,10,Partij voor de Dieren,,01:00,Man,,1976,Amsterdam,mbo,Dutch
2026-04-26 05:21:10,2026-04-26 05:35:35,IP Address,2026-04-26 05:35:35,0,Amsterdam ,SR003POL26042026 ,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,01:00,Vrouw,,1964,Amsterdam,mbo,Dutch
2026-04-26 05:22:10,2026-04-26 05:37:18,IP Address,2026-04-26 05:37:18,0,Amsterdam ,SR004POL26042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,02:00,Vrouw,,1964,Berg en Dal,hbo,Dutch
2026-04-26 07:11:30,2026-04-26 07:14:58,IP Address,2026-04-26 07:14:59,1,Amsterdam ,SR005POL26042024,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,02:30,Man,,1997,Amsterdam,wo,Dutch
2026-04-26 07:18:46,2026-04-26 07:24:04,IP Address,2026-04-26 07:24:05,9,Amsterdam,BC003POL26042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Nee,,,3,Ik zou niet stemmen,,00:30,Man,,1989,Amsterdam,hbo,Dutch
2026-04-26 07:48:13,2026-04-26 07:52:14,IP Address,2026-04-26 07:52:15,6,Amsterdam,SR006POL26042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,01:00,Vrouw,,1989,Amsterdam,hbo,Dutch
2026-04-26 07:58:45,2026-04-26 08:02:32,IP Address,2026-04-26 08:02:32,7,Amsterdam,BC004POL26042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,D66 (Democraten 66),,9,GroenLinks-PvdA,,01:30,Vrouw,,1984,Alkmaar,hbo,Dutch
2026-04-26 08:33:26,2026-04-26 08:45:05,IP Address,2026-04-26 08:45:05,0,Amsterdam,BC005POL26042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,Volt,,10,Volt,,01:00,Man,,1941,Amsterdam,wo,Dutch
2026-04-26 08:32:45,2026-04-26 08:47:29,IP Address,2026-04-26 08:47:29,1,Amsterdam ,SR007POL26042026 ,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,03:00,Man,,1961,Amsterdam,havo/vwo,Dutch
2026-04-20 02:24:24,2026-04-20 02:25:06,IP Address,2026-04-27 02:25:08,1,-,-,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-27 05:59:43,2026-04-27 06:06:38,IP Address,2026-04-27 06:06:39,0,'t Gooi,JT006FULL27042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,CDA (Christen-Democratisch Appèl),,10,Ik weet het niet,,00:30,Man,,1963,Huizen,mbo,Dutch
2026-04-21 02:02:59,2026-04-21 03:34:51,IP Address,2026-04-28 03:34:55,1,Eindhoven,SB001POL21042026,Nederlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-28 04:11:52,2026-04-28 04:19:31,IP Address,2026-04-28 04:19:32,1,Enschede,AA001POL28042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,Partij voor de Dieren,,10,Partij voor de Dieren,,00:30,Vrouw,,1991,Enschede,mbo,English
2026-04-24 09:19:41,2026-04-28 04:21:22,IP Address,2026-04-28 04:21:22,0,Enschede,SA001POL28042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,Ik weet het niet,,7,Ik weet het niet,,00:00,Vrouw,,2000,Enschede,havo/vwo,Dutch
2026-04-28 04:02:58,2026-04-28 04:27:54,IP Address,2026-04-28 04:27:54,8,Enschede ,XM001POL28042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,GroenLinks-PvdA,,10,D66 (Democraten 66),,00:15,Man,,1990,Enschede,wo,English
2026-04-28 04:03:05,2026-04-28 04:30:16,IP Address,2026-04-28 04:30:16,7,Enschede,NT001POL28042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,,Ja,GroenLinks-PvdA,,10,ChristenUnie,,02:00,Vrouw,,1975,Enschede,wo,Dutch
